dataset,model,epoch,val_acc,val_f1_macro,test_acc,test_f1_macro,val_rocauc,test_rocauc
ogbn-arxiv,GCN,1,0.5725247090473127,0.19907593819229058,0.5474249518039108,0.2041411907599151,,
ogbn-arxiv,GCN,2,0.607053044037663,0.24534312794783453,0.5804736987055907,0.25138782706189805,,
ogbn-arxiv,GCN,3,0.6229662553365694,0.26845616130348227,0.6006334343156156,0.2722380601736573,,
ogbn-arxiv,GCN,4,0.6188607520907655,0.2808217089774318,0.5953823556412375,0.28352300843021766,,
ogbn-arxiv,GCN,5,0.6282648108076496,0.29026121173668,0.6073717066005692,0.2968434382992908,,
ogbn-arxiv,GCN,6,0.6306392186677583,0.30151179659913036,0.6070687597539705,0.3050373672685911,,
ogbn-arxiv,GCN,7,0.6365810866132522,0.30640503640024785,0.6161938859818232,0.31394316117526927,,
ogbn-arxiv,GCN,8,0.6391250950347973,0.30469362632580843,0.6173964931607454,0.3115338869546656,,
ogbn-arxiv,GCN,9,0.6412187847242529,0.31752170496802357,0.6211328376021298,0.3234175226796839,,
ogbn-arxiv,GCN,10,0.6458915726065851,0.3191147394277751,0.6279629119618103,0.32674896516475405,,
ogbn-arxiv,GraphSAGE,1,0.5812679104041172,0.16349096550763184,0.5577067841733223,0.1678886814730541,,
ogbn-arxiv,GraphSAGE,2,0.6089888297561261,0.23094294064850493,0.5848067566326999,0.2351918672320894,,
ogbn-arxiv,GraphSAGE,3,0.6237674717819756,0.25959844793297016,0.602919305976315,0.26300592919198545,,
ogbn-arxiv,GraphSAGE,4,0.6285513772735247,0.2764437194577874,0.6094647939043423,0.2767583933487817,,
ogbn-arxiv,GraphSAGE,5,0.6311129305807357,0.28049888340621926,0.6106398604608464,0.2868353054993777,,
ogbn-arxiv,GraphSAGE,6,0.6381659746183987,0.30170298968400305,0.6187735242816488,0.306586954557348,,
ogbn-arxiv,GraphSAGE,7,0.6409029767822679,0.3143612383249187,0.6206279261911319,0.3194317723086462,,
ogbn-arxiv,GraphSAGE,8,0.6429030937481724,0.3124598680475189,0.6257321215459469,0.3198705495310854,,
ogbn-arxiv,GraphSAGE,9,0.639978946137201,0.3148808096706088,0.6221518406315982,0.3232719880786181,,
ogbn-arxiv,GraphSAGE,10,0.6512486110298847,0.3227919524341337,0.6343064353254384,0.3322592512432761,,
ogbn-arxiv,GraphGPS,1,0.557880577811568,0.13608789897877913,0.5257045809235289,0.13612704523056943,,
ogbn-arxiv,GraphGPS,2,0.6102696064097316,0.21366076973198167,0.5899752134398237,0.22195394943031124,,
ogbn-arxiv,GraphGPS,3,0.6152289607579391,0.2522105209918125,0.5913155237308363,0.25313546512330976,,
ogbn-arxiv,GraphGPS,4,0.6281653897888766,0.26659101487022213,0.60413109336271,0.2686952411465295,,
ogbn-arxiv,GraphGPS,5,0.6378852564477455,0.29106378480316547,0.6155604516662077,0.2920154651013329,,
ogbn-arxiv,GraphGPS,6,0.6432832329375987,0.30559854432075867,0.6222069218764344,0.31133008695758196,,
ogbn-arxiv,GraphGPS,7,0.6536113222995497,0.3218035887653839,0.6337005416322409,0.32830065958185894,,
ogbn-arxiv,GraphGPS,8,0.6550909409907012,0.32135333571208696,0.6368401725879005,0.3261603369569818,,
ogbn-arxiv,GraphGPS,9,0.6559974267501023,0.32481511866750074,0.6348572477737997,0.33523775648430637,,
ogbn-arxiv,GraphGPS,10,0.6606760629276566,0.3347859945357735,0.6413384742495181,0.339431126445966,,
ogbn-arxiv,GAT,1,0.5877478215100298,0.1903415445030312,0.5629578628477003,0.19421624236608906,,
ogbn-arxiv,GAT,2,0.6136557693432364,0.24848063154878405,0.5900670155145507,0.2556020584601153,,
ogbn-arxiv,GAT,3,0.6223287911573776,0.2760988662726322,0.6035527402919306,0.2839091328060139,,
ogbn-arxiv,GAT,4,0.6270015790397099,0.2933541420437116,0.6049297714128339,0.29843838503536196,,
ogbn-arxiv,GAT,5,0.6379846774665185,0.30356964133352465,0.620242357477279,0.3141820792813092,,
ogbn-arxiv,GAT,6,0.6446751272004211,0.3094429167336444,0.6271825943266318,0.32413851185806347,,
ogbn-arxiv,GAT,7,0.6426984034154044,0.3160414950235618,0.6261360506747452,0.3292426463781745,,
ogbn-arxiv,GAT,8,0.6485817884086789,0.3241015512933997,0.6321582667768292,0.33799366854963325,,
ogbn-arxiv,GAT,9,0.6486227264752324,0.3300719083890094,0.6352703571100707,0.3454182857526205,,
ogbn-arxiv,GAT,10,0.6528159541493654,0.34024084023959106,0.6360598549527219,0.35696187063811696,,
ogbn-products,GCN,1,0.6188810723202425,0.24683871874235785,0.5249795879742686,0.2321877280289606,,
ogbn-products,GCN,2,0.6166388846884655,0.24631928472341322,0.513634920729639,0.23082205651191576,,
ogbn-products,GraphSAGE,1,0.6192610339038774,0.25934046218073115,0.5257269873879828,0.23955404136360664,,
ogbn-products,GraphSAGE,2,0.611440749814532,0.24803145106788044,0.5202098906454824,0.23389722763050388,,
ogbn-products,GraphGPS,1,0.5940489256763775,0.2349591224994848,0.5050568658809272,0.2176667002582602,,
ogbn-products,GraphGPS,2,0.6030274415712891,0.23762038429199736,0.5010347324179242,0.21937616125805803,,
ogbn-products,GAT,1,0.5964485428739595,0.23742056804143274,0.4996263414061601,0.22246110205833036,,
ogbn-products,GAT,2,0.6314943764797861,0.2643486156234655,0.5403401629964332,0.2441518447699024,,
ogbn-proteins,GCN,1,,,,,0.6709302778772973,0.7630031317785171
ogbn-proteins,GraphSAGE,1,,,,,0.722354443348367,0.7949403522042969
